emp_no,title,salary
253893,Senior Engineer,44376
254044,Senior Engineer,40000
254399,Technique Leader,58503
254591,Staff,75535
254787,Senior Engineer,45164
254821,Staff,58821
254916,Senior Staff,44158
255466,Senior Engineer,53964
255657,Senior Engineer,40000
255779,Technique Leader,40000
256078,Staff,78310
256216,Engineer,40000
256837,Staff,40000
256856,Senior Staff,40000
256881,Senior Engineer,45924
256888,Staff,50006
257062,Senior Engineer,53285
257378,Senior Staff,45349
257469,Senior Staff,53367
257484,Senior Staff,40000
257624,Senior Staff,40000
257799,Senior Engineer,40000
258028,Engineer,55108
258124,Senior Staff,84665
258363,Staff,40000
258376,Engineer,54809
258470,Staff,98002
258643,Senior Engineer,47581
259042,Staff,67056
259237,Senior Staff,40000
259273,Senior Engineer,52325
259611,Senior Staff,57203
259619,Senior Staff,41263
259718,Senior Staff,57915
260083,Staff,40000
260153,Technique Leader,71781
260249,Staff,49234
260361,Engineer,40000
260399,Senior Staff,63485
260408,Senior Staff,40000
260501,Technique Leader,59070
260545,Senior Engineer,50079
261184,Senior Engineer,51696
261631,Engineer,48817
261662,Senior Staff,64577
261737,Senior Engineer,40000
261986,Senior Engineer,50346
261990,Senior Staff,55592
262154,Senior Engineer,40000
262208,Senior Staff,82779
262210,Senior Engineer,50052
262328,Staff,63741
262439,Senior Staff,78223
262440,Assistant Engineer,45056
262548,Engineer,40030
262636,Senior Engineer,62056
262741,Senior Staff,48364
262752,Engineer,63602
262861,Senior Staff,82077
262928,Senior Engineer,40000
263012,Staff,40755
263186,Technique Leader,40000
263325,Staff,65564
263370,Staff,76883
263439,Senior Engineer,40000
263645,Senior Engineer,62104
263649,Senior Staff,67578
263721,Engineer,57417
263926,Senior Staff,43694
264001,Senior Engineer,49620
264030,Engineer,40000
264167,Senior Engineer,59581
264322,Senior Staff,58053
264626,Senior Staff,40000
264715,Staff,87151
264939,Senior Engineer,40000
265039,Senior Staff,71928
265521,Senior Engineer,52088
265558,Senior Staff,79792
265794,Senior Staff,83098
265875,Senior Engineer,44708
266206,Senior Staff,63169
266249,Senior Staff,65301
266310,Senior Staff,40000
266644,Senior Staff,40000
266689,Senior Engineer,41983
266862,Senior Staff,40000
266881,Senior Staff,40000
266981,Engineer,46155
267059,Senior Staff,51878
267227,Senior Engineer,40000
267304,Senior Staff,61938
267504,Staff,77438
267667,Senior Staff,75381
267745,Senior Engineer,62350
268043,Engineer,40000
268191,Senior Engineer,53601
268890,Engineer,72147
269186,Technique Leader,70562
269568,Staff,47093
269728,Senior Staff,71296
270084,Senior Staff,40000
270716,Staff,104010
270792,Engineer,40000
270794,Senior Staff,73566
270821,Staff,61289
271106,Engineer,57783
271118,Senior Engineer,40000
271219,Engineer,40000
271975,Engineer,62250
272141,Senior Staff,40000
272285,Senior Staff,40000
272316,Engineer,46031
272452,Engineer,60967
272599,Senior Staff,42096
272860,Assistant Engineer,40000
273159,Technique Leader,40000
273274,Engineer,58610
273286,Senior Engineer,43159
273396,Engineer,60301
273806,Senior Staff,81637
273858,Senior Staff,66820
274071,Staff,40000
274271,Senior Staff,55623
274369,Senior Staff,44399
274813,Senior Staff,66431
275158,Engineer,93286
275263,Senior Engineer,64702
275444,Senior Engineer,55338
275495,Staff,41626
275801,Senior Staff,70395
275881,Senior Engineer,40000
275994,Senior Engineer,40000
276027,Senior Staff,40000
276184,Senior Staff,77922
276186,Senior Staff,40000
276189,Senior Staff,47945
276445,Senior Engineer,63137
276472,Senior Engineer,49162
276563,Senior Staff,40000
276868,Staff,61613
276922,Engineer,55626
277316,Senior Staff,86493
277362,Senior Staff,40000
277420,Senior Engineer,40000
277777,Senior Engineer,40000
277829,Senior Engineer,40000
277926,Senior Staff,81094
278239,Staff,40000
278386,Technique Leader,42957
278452,Senior Staff,40000
278484,Staff,40000
278536,Senior Staff,70597
278549,Senior Staff,89009
278883,Engineer,42971
278953,Senior Engineer,40000
279115,Engineer,55885
279280,Senior Engineer,40000
279384,Senior Staff,40000
279791,Engineer,40000
280029,Staff,60018
280070,Senior Staff,43684
280291,Staff,41617
280411,Technique Leader,79083
280420,Senior Staff,80385
280525,Staff,100167
280648,Senior Engineer,61217
280836,Senior Engineer,59611
281180,Staff,41593
281570,Assistant Engineer,50023
281692,Senior Engineer,45215
281834,Assistant Engineer,46522
281848,Senior Engineer,40000
281859,Senior Engineer,56239
282000,Senior Engineer,58482
282191,Engineer,41448
282333,Senior Staff,40000
282343,Senior Staff,77230
282547,Engineer,40754
282585,Staff,43246
282699,Engineer,50975
282862,Staff,67073
282894,Senior Engineer,53242
283041,Senior Engineer,40000
283138,Senior Staff,40000
283168,Assistant Engineer,61811
284045,Engineer,57634
284300,Senior Staff,90644
284431,Senior Staff,65037
284561,Senior Engineer,50960
284687,Senior Engineer,40000
284691,Senior Engineer,40000
284711,Senior Engineer,57721
284717,Senior Engineer,40000
284856,Senior Engineer,40000
284954,Engineer,40000
285149,Senior Engineer,43781
285164,Staff,91283
285318,Senior Engineer,43328
285396,Senior Engineer,66793
285905,Senior Staff,51667
285906,Engineer,49297
286026,Senior Staff,65537
286029,Staff,41827
286370,Senior Staff,45618
286452,Engineer,43036
286573,Senior Engineer,40000
286779,Engineer,54400
286986,Senior Engineer,55706
287323,Staff,73295
287327,Senior Staff,58866
287334,Engineer,47441
287436,Technique Leader,40301
287482,Senior Engineer,63479
287583,Senior Engineer,47726
287609,Senior Engineer,48605
287713,Senior Staff,46369
287808,Technique Leader,51801
287822,Engineer,55732
287983,Senior Staff,83519
287984,Senior Engineer,45001
288028,Senior Engineer,50537
288134,Staff,40000
288142,Senior Staff,67640
288166,Staff,66034
288560,Senior Staff,64818
288563,Senior Engineer,40000
288606,Senior Staff,93892
288665,Senior Engineer,48607
288848,Staff,66178
288893,Senior Engineer,40000
289122,Staff,40000
289454,Senior Engineer,52363
289687,Senior Staff,45390
289807,Senior Staff,40000
289909,Senior Staff,73997
290009,Senior Staff,40000
290010,Staff,105995
290075,Senior Staff,49861
290284,Engineer,52459
290441,Senior Staff,91982
290467,Senior Staff,47812
290478,Engineer,54683
290563,Senior Engineer,40000
290769,Senior Engineer,44580
291349,Staff,41067
291352,Technique Leader,55697
291368,Staff,81878
291612,Engineer,40000
291669,Engineer,59691
291755,Assistant Engineer,40649
291819,Senior Staff,40000
292110,Senior Engineer,53348
292146,Engineer,40000
292210,Senior Engineer,57954
292374,Staff,45955
292404,Senior Staff,44910
292504,Senior Engineer,40000
292515,Engineer,40000
292828,Senior Engineer,40000
292901,Senior Engineer,61596
293080,Senior Staff,59821
293154,Senior Staff,47147
293280,Senior Engineer,40000
293329,Senior Engineer,60254
293746,Senior Engineer,40000
293752,Senior Staff,60081
294144,Senior Staff,74140
294241,Senior Staff,74077
294446,Staff,57740
294461,Senior Engineer,44245
294527,Senior Staff,62362
294652,Senior Engineer,40000
294791,Assistant Engineer,62854
294857,Senior Engineer,76899
294996,Senior Staff,85555
295030,Senior Staff,40000
295236,Senior Engineer,40000
295254,Senior Staff,40000
295255,Technique Leader,42789
295262,Assistant Engineer,40000
295268,Senior Staff,62556
295278,Senior Engineer,51829
295411,Staff,53572
295476,Engineer,54776
295857,Senior Staff,44461
296062,Staff,55272
296303,Technique Leader,55209
296428,Senior Staff,62557
296610,Senior Engineer,40000
296621,Technique Leader,40000
296664,Senior Engineer,40000
296687,Senior Staff,40000
296718,Senior Engineer,40000
296962,Technique Leader,40000
297008,Staff,71265
297232,Senior Staff,56647
297243,Senior Staff,40000
297431,Senior Staff,58600
297474,Staff,44241
297804,Engineer,57501
297905,Assistant Engineer,40000
297954,Assistant Engineer,40000
298339,Senior Engineer,40000
298479,Staff,94749
298577,Senior Staff,75632
298953,Staff,56226
299346,Senior Staff,40000
299580,Engineer,49708
299718,Senior Staff,40000
299737,Senior Staff,75091
400046,Senior Staff,40000
400344,Engineer,47625
400358,Senior Engineer,65485
400683,Staff,65023
400780,Engineer,40000
400796,Engineer,40000
401154,Senior Staff,40000
401278,Engineer,62122
401333,Senior Engineer,40000
401364,Senior Staff,82014
401420,Senior Staff,40000
401574,Technique Leader,52475
402025,Senior Engineer,50425
402102,Engineer,40000
402223,Staff,73729
402664,Senior Engineer,43122
402718,Senior Engineer,58377
402827,Senior Staff,53483
403010,Senior Engineer,59167
403237,Senior Engineer,44003
403455,Senior Engineer,40063
403621,Senior Staff,52532
403644,Senior Staff,40000
403954,Senior Engineer,40000
404018,Senior Engineer,55622
404236,Senior Engineer,43423
404462,Senior Engineer,40194
404573,Staff,40000
404755,Senior Staff,55120
404788,Engineer,50754
404879,Engineer,40000
405015,Senior Staff,72535
405063,Senior Engineer,67423
405372,Senior Staff,40000
406125,Technique Leader,40000
406239,Senior Engineer,40000
406249,Senior Engineer,59211
406299,Engineer,57332
406537,Senior Engineer,40000
406564,Engineer,42716
406714,Senior Staff,40000
406847,Staff,65556
407522,Staff,53708
407837,Senior Engineer,47359
408019,Senior Engineer,46019
408114,Engineer,75323
408163,Senior Engineer,67566
408417,Staff,50677
408435,Staff,89802
408437,Senior Staff,59806
408447,Senior Staff,65539
408654,Senior Staff,47427
408953,Senior Engineer,40000
409112,Senior Staff,56245
409391,Engineer,40675
409712,Senior Engineer,49437
409798,Technique Leader,55643
409805,Senior Engineer,60575
409898,Senior Engineer,60860
410028,Senior Staff,40000
410372,Senior Engineer,40608
410433,Senior Engineer,49038
410592,Staff,61978
410616,Senior Engineer,40000
410703,Staff,88799
410804,Senior Engineer,49617
410881,Senior Engineer,40000
411070,Senior Engineer,41389
411082,Senior Engineer,40987
411143,Senior Staff,87814
411727,Staff,86189
411906,Engineer,51122
412315,Staff,63072
412404,Senior Engineer,75569
412757,Engineer,40000
413098,Senior Staff,45619
413205,Senior Staff,82766
413554,Engineer,65793
413666,Senior Staff,62764
413729,Technique Leader,40000
413831,Senior Staff,40444
413832,Senior Staff,40000
414027,Senior Engineer,40000
414091,Engineer,40000
414461,Senior Staff,52506
414543,Senior Engineer,68487
414551,Senior Engineer,41620
414662,Senior Engineer,52170
414714,Senior Staff,47105
414808,Senior Engineer,40000
414814,Staff,43223
414897,Senior Staff,69580
414922,Senior Engineer,59975
415187,Assistant Engineer,57432
415234,Engineer,52502
415338,Assistant Engineer,40000
415363,Senior Staff,56789
415563,Senior Engineer,51477
416074,Senior Engineer,40000
416383,Senior Engineer,57970
416420,Senior Staff,57583
416455,Engineer,44583
416492,Senior Engineer,40000
416660,Senior Engineer,40000
416720,Senior Engineer,50877
416877,Senior Staff,82181
416892,Engineer,55754
417128,Senior Engineer,40000
417435,Senior Staff,88979
418239,Senior Engineer,65620
418247,Senior Staff,58604
418298,Senior Engineer,40000
418309,Senior Engineer,47095
418380,Senior Engineer,41525
418566,Senior Engineer,62954
418606,Engineer,41390
418689,Senior Staff,61930
418717,Senior Staff,67967
418860,Senior Staff,51181
419099,Staff,96271
419388,Senior Engineer,53853
419953,Senior Staff,60803
420086,Senior Engineer,48457
420476,Senior Staff,40000
420557,Senior Staff,82355
420599,Senior Engineer,40000
420681,Technique Leader,47291
420694,Senior Staff,40000
420732,Senior Staff,59288
420759,Staff,55608
420765,Senior Staff,78825
420877,Senior Staff,48689
420921,Staff,69690
421022,Senior Staff,67327
421033,Senior Staff,87795
421039,Engineer,50978
421074,Senior Staff,72554
421312,Engineer,40000
421384,Senior Staff,40000
421755,Senior Engineer,49914
422146,Engineer,40000
422263,Staff,40000
422450,Senior Engineer,40000
422783,Engineer,40000
423038,Senior Staff,60743
423204,Senior Staff,64505
423208,Engineer,58830
423214,Senior Staff,67902
423327,Senior Staff,79684
423350,Senior Staff,45927
423516,Senior Engineer,52784
423633,Senior Engineer,51147
423993,Technique Leader,40000
424569,Engineer,67193
424584,Senior Engineer,49152
424685,Senior Staff,44053
424714,Engineer,40000
424797,Senior Staff,99526
424805,Senior Staff,81079
424845,Staff,51843
424930,Senior Staff,48452
424984,Engineer,40000
425437,Engineer,43287
425535,Senior Staff,80858
425540,Senior Staff,53256
425757,Senior Staff,65128
425780,Senior Staff,65037
425830,Engineer,63504
425875,Senior Staff,41046
426153,Senior Staff,74658
426168,Senior Staff,51634
426228,Engineer,48175
426235,Senior Staff,46445
426611,Engineer,40000
426644,Senior Engineer,66298
426683,Engineer,50855
426706,Senior Engineer,52496
426795,Senior Staff,48445
426818,Senior Staff,40000
426819,Engineer,51809
426824,Senior Staff,58680
426958,Senior Engineer,55729
427313,Senior Staff,40000
427320,Senior Engineer,53985
427332,Staff,50549
427571,Senior Engineer,55037
427659,Engineer,81017
427776,Senior Staff,83358
427805,Senior Staff,66766
427823,Staff,46107
427852,Senior Engineer,48349
428082,Senior Staff,40000
428160,Senior Staff,62732
428195,Senior Staff,63119
428219,Senior Staff,84926
428235,Senior Engineer,61797
428294,Engineer,40000
428917,Senior Engineer,40000
429040,Staff,62602
429087,Technique Leader,51383
429231,Senior Staff,85371
429238,Senior Staff,98463
429249,Senior Engineer,40000
429316,Senior Staff,40000
429381,Senior Staff,75021
429419,Senior Staff,41687
429481,Engineer,50310
429520,Engineer,64463
429532,Senior Staff,68137
429553,Technique Leader,57263
429569,Engineer,47441
429703,Senior Staff,40000
429756,Staff,72633
429899,Staff,40554
429954,Staff,77431
430054,Senior Engineer,91507
430558,Senior Engineer,40000
430593,Senior Staff,40000
430631,Engineer,55205
430891,Senior Engineer,68320
430981,Senior Staff,40000
431353,Senior Staff,56951
431576,Senior Staff,76741
431657,Senior Engineer,40000
431759,Engineer,44859
431882,Engineer,53101
431887,Senior Engineer,44157
432031,Senior Staff,60534
432034,Senior Staff,50138
432089,Senior Engineer,56890
432121,Senior Staff,40000
432257,Engineer,84748
432261,Senior Engineer,73145
432399,Senior Engineer,40000
432523,Engineer,77172
432665,Senior Engineer,42199
432787,Senior Engineer,41515
432890,Senior Engineer,56269
432956,Senior Staff,59603
433059,Staff,83650
433157,Staff,84693
433260,Engineer,40000
433438,Senior Staff,86599
433465,Senior Staff,40000
433640,Senior Staff,60932
434384,Senior Staff,46939
434845,Senior Staff,56010
434936,Senior Engineer,54397
435026,Senior Engineer,46644
435042,Staff,55687
435060,Staff,48951
435181,Senior Staff,40000
435226,Senior Staff,40178
435289,Senior Staff,78074
435305,Senior Staff,61083
435357,Engineer,54147
435370,Senior Staff,56330
435588,Senior Staff,40000
435602,Senior Staff,70591
435664,Senior Engineer,40000
435774,Senior Staff,62182
435791,Senior Engineer,41333
436558,Senior Engineer,59648
436797,Senior Staff,47748
436827,Senior Staff,42069
436915,Staff,40000
437276,Senior Staff,52997
437369,Senior Staff,44053
437395,Senior Staff,75620
437724,Staff,53468
437870,Staff,65132
438038,Senior Staff,77091
438158,Senior Engineer,63411
438264,Senior Staff,42706
438557,Engineer,40000
438723,Engineer,90322
439377,Senior Engineer,40000
439905,Senior Staff,56753
439924,Senior Staff,81991
440325,Senior Staff,70248
440435,Senior Engineer,40000
440450,Senior Staff,42474
440642,Senior Staff,96916
440870,Senior Staff,40000
440937,Senior Staff,55815
440997,Senior Staff,58036
441197,Senior Staff,56738
441536,Senior Engineer,40000
441651,Engineer,43508
441954,Engineer,42564
441965,Senior Staff,40000
442002,Senior Staff,72966
442096,Senior Engineer,52432
442312,Senior Engineer,50796
442490,Engineer,90851
442653,Engineer,64003
442700,Staff,52753
442704,Engineer,64130
442898,Engineer,40000
443108,Senior Staff,60079
443339,Staff,40000
443485,Senior Staff,54884
443632,Staff,61057
443841,Senior Staff,91933
443873,Senior Staff,60024
444070,Senior Staff,40000
444099,Senior Staff,81037
444208,Senior Staff,81161
444228,Senior Engineer,45512
444465,Senior Engineer,47281
444487,Senior Engineer,40000
444643,Staff,40000
445067,Senior Engineer,45253
445152,Senior Staff,49949
445201,Staff,42975
445226,Senior Engineer,40000
445456,Engineer,40000
445514,Technique Leader,45560
445570,Technique Leader,46882
445723,Senior Staff,55964
445941,Technique Leader,41871
445950,Senior Engineer,40000
446121,Staff,66901
446306,Senior Engineer,52162
446424,Senior Engineer,58549
446785,Engineer,40000
446897,Technique Leader,40000
446959,Senior Engineer,46058
447018,Senior Engineer,40000
447135,Senior Staff,40000
447191,Engineer,51948
447232,Senior Staff,102759
447290,Senior Engineer,40175
447376,Staff,70592
447544,Senior Staff,86434
447599,Technique Leader,40000
447613,Senior Engineer,43894
447877,Senior Engineer,40000
447931,Senior Staff,72595
447966,Senior Engineer,57165
447982,Senior Engineer,40000
447999,Senior Engineer,48626
448165,Senior Staff,62317
448769,Technique Leader,56886
448900,Staff,55122
448918,Senior Engineer,48275
448994,Staff,55952
449189,Senior Staff,52150
449815,Senior Staff,43762
449966,Staff,60157
449984,Senior Engineer,40000
450184,Senior Engineer,57687
450255,Technique Leader,40000
450309,Technique Leader,47695
450371,Senior Engineer,41751
450421,Engineer,40000
450475,Senior Staff,41804
450510,Staff,40000
450817,Senior Engineer,56583
450888,Senior Staff,55308
450934,Senior Engineer,40000
450936,Senior Staff,49451
451253,Senior Staff,66577
451272,Senior Engineer,50905
451275,Senior Staff,40000
451333,Senior Staff,40000
452137,Senior Engineer,59812
452196,Senior Staff,40000
452206,Staff,57175
452325,Senior Engineer,71879
452347,Senior Staff,56042
452365,Engineer,40000
452956,Senior Engineer,44716
452957,Staff,60350
452970,Senior Engineer,40000
452982,Senior Staff,103154
453070,Senior Staff,40000
453154,Staff,40000
453644,Senior Staff,60389
453688,Engineer,40000
453723,Senior Engineer,40996
453760,Senior Staff,40000
453790,Senior Engineer,59270
453913,Senior Staff,66997
453996,Senior Engineer,51234
454338,Engineer,40000
454378,Technique Leader,63514
454736,Engineer,45224
454791,Senior Engineer,70297
454825,Senior Engineer,55857
454994,Senior Engineer,40000
455113,Staff,40000
455175,Senior Staff,40000
455243,Senior Engineer,40126
455284,Senior Engineer,40000
455296,Engineer,40000
455364,Senior Staff,66467
455415,Senior Staff,58961
455726,Senior Staff,89978
455814,Senior Engineer,40757
455914,Senior Engineer,62820
456767,Senior Staff,81806
456824,Technique Leader,45789
456982,Senior Engineer,41631
457070,Senior Staff,40000
457146,Staff,58534
457305,Staff,71290
457337,Technique Leader,40000
457411,Senior Engineer,40000
457489,Senior Engineer,42727
457611,Engineer,40000
457653,Technique Leader,40000
457776,Senior Engineer,42709
457813,Senior Engineer,40000
457832,Senior Engineer,40000
457938,Senior Staff,56568
458111,Engineer,76812
458134,Senior Staff,40000
458191,Staff,71591
458383,Engineer,40000
458726,Senior Staff,40000
458790,Senior Engineer,40000
458919,Engineer,65011
459172,Engineer,58787
459356,Engineer,40000
459429,Senior Staff,92397
459685,Engineer,44433
459846,Staff,40000
460131,Staff,68182
460691,Senior Staff,40000
460707,Senior Engineer,40000
460920,Senior Staff,77844
461120,Senior Engineer,68304
461270,Staff,76737
461563,Senior Staff,51708
461723,Assistant Engineer,51122
461801,Senior Staff,59006
462067,Senior Staff,56407
462493,Senior Engineer,40000
462736,Staff,43051
462795,Senior Staff,47611
463023,Staff,53407
463099,Senior Staff,59911
463212,Senior Engineer,47857
463472,Technique Leader,40000
463495,Senior Staff,40000
464284,Senior Staff,85882
464303,Senior Staff,48803
464526,Staff,47159
465062,Senior Engineer,44624
465076,Senior Engineer,58601
465085,Senior Staff,40000
465409,Senior Staff,67038
465501,Senior Staff,40000
465711,Senior Engineer,54507
465853,Staff,40000
465874,Engineer,72099
466064,Senior Staff,48435
466367,Senior Staff,40000
466509,Senior Engineer,40000
466603,Senior Staff,54724
466745,Senior Staff,40000
466911,Staff,48742
467176,Senior Staff,56585
467269,Technique Leader,40000
467392,Senior Engineer,45749
467441,Senior Engineer,40000
467591,Staff,52731
467886,Senior Staff,66865
467918,Staff,40000
468360,Technique Leader,40000
468417,Senior Engineer,40000
468659,Senior Engineer,40000
468763,Senior Engineer,49874
468773,Senior Engineer,41553
469104,Senior Engineer,42499
469253,Senior Engineer,40000
469269,Senior Engineer,40000
469366,Senior Engineer,48989
469399,Engineer,51576
469527,Staff,43350
469529,Senior Engineer,40247
469735,Senior Engineer,65879
469805,Senior Staff,55537
469867,Senior Staff,49974
470456,Senior Staff,45633
470472,Senior Engineer,40000
471397,Engineer,40000
471532,Technique Leader,46522
471552,Staff,42758
471911,Engineer,40000
471939,Staff,69487
472052,Assistant Engineer,52516
472143,Senior Staff,78806
472238,Senior Engineer,52860
472440,Staff,46886
472790,Senior Engineer,55035
472950,Senior Engineer,60425
473268,Senior Staff,55564
473299,Senior Staff,83582
473490,Senior Staff,40000
473824,Staff,93536
473940,Engineer,46814
474162,Engineer,40000
474257,Staff,56841
474331,Senior Staff,40000
474372,Senior Staff,59269
474763,Engineer,61436
474796,Technique Leader,68336
474918,Engineer,40000
475087,Senior Engineer,40000
475258,Senior Staff,40000
475538,Staff,40000
475938,Senior Engineer,40000
475965,Senior Engineer,40000
476055,Senior Staff,40000
476122,Engineer,40000
476327,Senior Engineer,51519
476361,Technique Leader,42446
476488,Technique Leader,50260
477350,Staff,47167
477352,Engineer,40000
477578,Senior Engineer,83068
477969,Senior Engineer,40000
478007,Senior Engineer,47559
478170,Engineer,40000
478218,Engineer,65244
478439,Technique Leader,47250
478768,Senior Engineer,67237
478799,Senior Staff,40297
478833,Senior Engineer,83315
478858,Staff,40000
479024,Engineer,60882
479407,Senior Engineer,46866
479601,Staff,65786
479695,Senior Staff,40176
480035,Senior Staff,40000
480066,Senior Engineer,40000
480178,Senior Staff,55930
480268,Technique Leader,44209
480407,Senior Engineer,40000
480571,Engineer,53706
481050,Senior Staff,50385
481148,Engineer,51644
481213,Senior Staff,73617
481397,Assistant Engineer,40000
481399,Staff,40000
481467,Staff,65003
481764,Senior Engineer,60322
481790,Senior Engineer,50133
481807,Senior Engineer,44874
482278,Senior Engineer,40000
482335,Engineer,56445
482354,Staff,40000
482755,Senior Staff,77972
482756,Senior Staff,90084
482885,Senior Engineer,49347
482905,Senior Staff,65709
482944,Senior Staff,96529
483213,Technique Leader,41881
483401,Senior Staff,50685
483675,Senior Engineer,40000
483825,Senior Engineer,52817
483838,Assistant Engineer,40000
483978,Senior Staff,100425
484126,Senior Staff,48754
484142,Senior Staff,40000
484498,Senior Engineer,66106
484756,Senior Engineer,40000
485253,Senior Staff,53582
485489,Senior Engineer,55395
485577,Senior Engineer,40000
485579,Senior Engineer,44117
485799,Senior Staff,40000
485817,Engineer,51242
486068,Senior Staff,54089
486808,Senior Engineer,40000
486918,Senior Staff,51627
486955,Engineer,44971
486956,Engineer,63351
486958,Senior Engineer,45160
487008,Senior Staff,73387
487505,Senior Staff,57439
487856,Engineer,41527
487988,Senior Staff,40000
488095,Senior Staff,40000
488115,Assistant Engineer,40000
488142,Senior Staff,40612
488414,Engineer,40000
488482,Engineer,44477
488540,Senior Staff,88346
488619,Engineer,58714
488632,Staff,54565
488693,Senior Engineer,40000
488707,Senior Staff,61980
488752,Senior Staff,44935
488788,Senior Staff,55528
488984,Senior Staff,68524
489465,Engineer,40000
489755,Senior Staff,50263
489756,Senior Staff,74625
489928,Assistant Engineer,43680
490240,Staff,65404
490551,Engineer,52602
490557,Senior Engineer,45888
490568,Senior Engineer,58375
490720,Senior Engineer,57642
491079,Senior Engineer,47638
491162,Senior Engineer,55743
491478,Senior Staff,50787
491494,Staff,66990
491596,Senior Engineer,40000
491632,Senior Staff,75387
492000,Senior Staff,40000
492052,Staff,53754
492217,Senior Engineer,43116
492639,Engineer,63732
492677,Senior Engineer,57772
493031,Senior Staff,58953
493048,Senior Staff,87744
493096,Engineer,54424
493278,Engineer,40000
493744,Senior Engineer,40000
494019,Senior Staff,65241
494088,Senior Engineer,53267
494493,Staff,96959
494978,Staff,50846
494995,Senior Staff,61003
495969,Senior Engineer,40000
496100,Staff,40197
496970,Senior Engineer,58910
496978,Senior Staff,74289
497007,Senior Engineer,42380
497174,Senior Engineer,45255
497340,Senior Staff,62550
497391,Engineer,74583
497409,Engineer,40000
497660,Senior Engineer,50669
497835,Technique Leader,40000
498185,Senior Engineer,40000
498337,Staff,65293
498456,Senior Staff,40000
498635,Senior Staff,43577
498838,Senior Staff,40000
498845,Senior Engineer,40000
498955,Senior Engineer,52314
499160,Staff,40000
499194,Senior Staff,61589
499260,Engineer,40000
499495,Engineer,40000
